,N,L,Flow,Pat,r_a,speed
0,10,100,0.05002,1,3,0.0
1,20,100,0.099996,1,3,0.0
2,30,100,0.149982,1,3,0.0
3,40,100,0.199986,1,3,0.0
4,50,100,0.25,1,3,0.0
5,60,100,0.299922,1,3,0.0
6,70,100,0.349908,1,3,0.0
7,80,100,0.39981,1,3,0.0
8,90,100,0.449838,1,3,0.0
9,100,100,0.4998,1,3,0.0
10,110,100,0.54963,1,3,0.0
11,120,100,0.599606,1,3,0.0
12,130,100,0.649508,1,3,0.0
13,140,100,0.699314,1,3,0.0
14,150,100,0.749294,1,3,0.0
15,160,100,0.799196,1,3,0.0
16,170,100,0.848016,1,3,0.0
17,180,100,0.898424,1,3,0.0
18,190,100,0.946574,1,3,0.0
19,200,100,0.848478,1,3,0.1251909278984188
20,210,100,0.92756,1,3,0.22572531284883873
21,220,100,0.869478,1,3,0.1379865928968196
22,230,100,0.881758,1,3,0.12324625330132757
23,240,100,0.894264,1,3,0.1351035217304711
24,250,100,0.906038,1,3,0.13203920398393643
25,260,100,0.918976,1,3,0.1229496524500786
26,270,100,0.932736,1,3,0.15370981697537184
27,280,100,0.945768,1,3,0.12523951587460405
28,290,100,0.958238,1,3,0.16956396876954735
29,300,100,0.970298,1,3,0.1946898245189831
30,310,100,0.981262,1,3,0.16725217789988214
31,320,100,0.991448,1,3,0.26769848804749896
32,330,100,1.000086,1,3,11.438223938223558
33,340,100,1.00118,1,3,7.132613358607093
34,350,100,1.00116,1,3,10.791128032584421
35,10,100,0.050002,1,3,0.0
36,20,100,0.10003,1,3,0.0
37,30,100,0.149994,1,3,0.0
38,40,100,0.19998,1,3,0.0
39,50,100,0.249964,1,3,0.0
40,60,100,0.299976,1,3,0.0
41,70,100,0.349866,1,3,0.0
42,80,100,0.399854,1,3,0.0
43,90,100,0.44979,1,3,0.0
44,100,100,0.49967,1,3,0.0
45,110,100,0.549658,1,3,0.0
46,120,100,0.599544,1,3,0.0
47,130,100,0.649294,1,3,0.0
48,140,100,0.699424,1,3,0.0
49,150,100,0.748936,1,3,0.0
50,160,100,0.798926,1,3,0.0
51,170,100,0.848766,1,3,0.0
52,180,100,0.89764,1,3,0.0
53,190,100,0.94696,1,3,0.0
54,200,100,0.99308,1,3,0.0
55,210,100,0.863728,1,3,0.13091832201010994
56,220,100,0.867826,1,3,0.12572448076750978
57,230,100,0.883038,1,3,0.16866105655325198
58,240,100,0.895618,1,3,0.1288419736572092
59,250,100,0.908486,1,3,0.13394440133828278
60,260,100,0.919648,1,3,0.1443284120356276
61,270,100,0.93217,1,3,0.12969632309654353
62,280,100,0.945272,1,3,0.12953113313664807
63,290,100,0.958146,1,3,0.12676210784985226
64,300,100,0.971408,1,3,0.12780185985779868
65,310,100,0.982572,1,3,0.19995373820758847
66,320,100,0.99122,1,3,0.3035496122735895
67,330,100,1.000022,1,3,6.9942408376961485
68,340,100,1.00064,1,3,37.49999999998509
69,350,100,1.000064,1,3,7.908861292355646
70,10,100,0.05,1,3,0.0
71,20,100,0.100036,1,3,0.0
72,30,100,0.14997,1,3,0.0
73,40,100,0.199948,1,3,0.0
74,50,100,0.249916,1,3,0.0
75,60,100,0.299874,1,3,0.0
76,70,100,0.349864,1,3,0.0
77,80,100,0.399804,1,3,0.0
78,90,100,0.449708,1,3,0.0
79,100,100,0.49969,1,3,0.0
80,110,100,0.549602,1,3,0.0
81,120,100,0.599568,1,3,0.0
82,130,100,0.649458,1,3,0.0
83,140,100,0.699306,1,3,0.0
84,150,100,0.749102,1,3,0.0
85,160,100,0.798914,1,3,0.0
86,170,100,0.848756,1,3,0.0
87,180,100,0.89777,1,3,0.0
88,190,100,0.947536,1,3,0.0
89,200,100,0.99267,1,3,0.0
90,210,100,0.957328,1,3,0.12482008401116301
91,220,100,0.869736,1,3,0.13266983083376324
92,230,100,0.882096,1,3,0.13347662017340928
93,240,100,0.895,1,3,0.11692772177331288
94,250,100,0.90915,1,3,0.13622978491619417
95,260,100,0.920484,1,3,0.12835463326242214
96,270,100,0.933894,1,3,0.12101297055877397
97,280,100,0.9459,1,3,0.12698678635650956
98,290,100,0.95727,1,3,0.13274884546709764
99,300,100,0.97112,1,3,0.1430183852916639
100,310,100,0.982096,1,3,0.1372934239816475
101,320,100,0.99102,1,3,0.49034428740825575
102,330,100,0.998848,1,3,1.393804994393645
103,340,100,1.000362,1,3,23.336909871246302
104,350,100,1.000808,1,3,37.49999999997784
105,10,100,0.050008,1,3,0.0
106,20,100,0.099988,1,3,0.0
107,30,100,0.150008,1,3,0.0
108,40,100,0.200008,1,3,0.0
109,50,100,0.249936,1,3,0.0
110,60,100,0.299936,1,3,0.0
111,70,100,0.349914,1,3,0.0
112,80,100,0.399832,1,3,0.0
113,90,100,0.449714,1,3,0.0
114,100,100,0.49977,1,3,0.0
115,110,100,0.549688,1,3,0.0
116,120,100,0.599562,1,3,0.0
117,130,100,0.649484,1,3,0.0
118,140,100,0.699274,1,3,0.0
119,150,100,0.749074,1,3,0.0
120,160,100,0.798898,1,3,0.0
121,170,100,0.848446,1,3,0.0
122,180,100,0.897966,1,3,0.0
123,190,100,0.947614,1,3,0.0
124,200,100,0.902714,1,3,0.22581587505489484
125,210,100,0.86241,1,3,0.11879024260614592
126,220,100,0.868888,1,3,0.1281629358544399
127,230,100,0.887882,1,3,0.1338427776807236
128,240,100,0.89803,1,3,0.13545858649622552
129,250,100,0.906908,1,3,0.12679166242034176
130,260,100,0.92145,1,3,0.12172778807325439
131,270,100,0.933458,1,3,0.13157997375622268
132,280,100,0.945316,1,3,0.12178840981255327
133,290,100,0.957876,1,3,0.1344339240622568
134,300,100,0.970514,1,3,0.1342715582362662
135,310,100,0.980724,1,3,0.19187733213256297
136,320,100,0.991892,1,3,0.282310632685651
137,330,100,0.99933,1,3,3.9038549969346374
138,340,100,1.000624,1,3,8.41968911917268
139,350,100,1.000668,1,3,6.93981481481431
140,10,100,0.05,1,3,0.0
141,20,100,0.099966,1,3,0.0
142,30,100,0.14995,1,3,0.0
143,40,100,0.199952,1,3,0.0
144,50,100,0.24995,1,3,0.0
145,60,100,0.299918,1,3,0.0
146,70,100,0.349794,1,3,0.0
147,80,100,0.399816,1,3,0.0
148,90,100,0.449806,1,3,0.0
149,100,100,0.499704,1,3,0.0
150,110,100,0.549698,1,3,0.0
151,120,100,0.599614,1,3,0.0
152,130,100,0.649614,1,3,0.0
153,140,100,0.69918,1,3,0.0
154,150,100,0.749206,1,3,0.0
155,160,100,0.798808,1,3,0.0
156,170,100,0.848446,1,3,0.0
157,180,100,0.89836,1,3,0.0
158,190,100,0.94688,1,3,0.0
159,200,100,0.84386,1,3,0.14029087963764952
160,210,100,0.993136,1,3,0.07740493168408887
161,220,100,0.870524,1,3,0.12307155820709936
162,230,100,0.883328,1,3,0.1138621482868858
163,240,100,0.897242,1,3,0.14168126768984765
164,250,100,0.906178,1,3,0.12673813771623488
165,260,100,0.921106,1,3,0.1257554457413706
166,270,100,0.9338,1,3,0.13286962034232563
167,280,100,0.945464,1,3,0.12821772763341463
168,290,100,0.958776,1,3,0.1366057598139518
169,300,100,0.970942,1,3,0.1692918945101362
170,310,100,0.981266,1,3,0.11796317644995603
171,320,100,0.99242,1,3,0.19034244628091776
172,330,100,0.999638,1,3,3.0145832091997526
173,340,100,1.00053,1,3,0.010323010323010322
174,350,100,1.001022,1,3,0.010333333333333332
175,10,100,0.050004,1,3,0.0
176,20,100,0.099998,1,3,0.0
177,30,100,0.150022,1,3,0.0
178,40,100,0.199972,1,3,0.0
179,50,100,0.249946,1,3,0.0
180,60,100,0.299954,1,3,0.0
181,70,100,0.349878,1,3,0.0
182,80,100,0.399902,1,3,0.0
183,90,100,0.449834,1,3,0.0
184,100,100,0.499692,1,3,0.0
185,110,100,0.549594,1,3,0.0
186,120,100,0.59956,1,3,0.0
187,130,100,0.64943,1,3,0.0
188,140,100,0.699212,1,3,0.0
189,150,100,0.74932,1,3,0.0
190,160,100,0.799378,1,3,0.0
191,170,100,0.84793,1,3,0.0
192,180,100,0.897816,1,3,0.0
193,190,100,0.94704,1,3,0.0
194,200,100,0.994388,1,3,0.0
195,210,100,0.854884,1,3,0.13574465435034183
196,220,100,0.868338,1,3,0.12092674594304759
197,230,100,0.881734,1,3,0.13980735045505788
198,240,100,0.897782,1,3,0.13886738917515143
199,250,100,0.909638,1,3,0.11625544734766603
200,260,100,0.920312,1,3,0.13730887564972982
201,270,100,0.931416,1,3,0.1388006641845086
202,280,100,0.945748,1,3,0.1270503215129217
203,290,100,0.95678,1,3,0.1272722321137386
204,300,100,0.970414,1,3,0.1317484900055293
205,310,100,0.978224,1,3,0.13828748407885993
206,320,100,0.990536,1,3,0.2362025559908577
207,330,100,0.999242,1,3,8.778222457146997
208,340,100,1.00069,1,3,16.107776617954187
209,350,100,1.00051,1,3,37.500000000007184
210,10,100,0.050012,1,3,0.0
211,20,100,0.099974,1,3,0.0
212,30,100,0.149982,1,3,0.0
213,40,100,0.19995,1,3,0.0
214,50,100,0.24999,1,3,0.0
215,60,100,0.299956,1,3,0.0
216,70,100,0.349932,1,3,0.0
217,80,100,0.399784,1,3,0.0
218,90,100,0.449744,1,3,0.0
219,100,100,0.49976,1,3,0.0
220,110,100,0.549502,1,3,0.0
221,120,100,0.599652,1,3,0.0
222,130,100,0.64949,1,3,0.0
223,140,100,0.699386,1,3,0.0
224,150,100,0.749302,1,3,0.0
225,160,100,0.798864,1,3,0.0
226,170,100,0.848474,1,3,0.0
227,180,100,0.898516,1,3,0.0
228,190,100,0.946724,1,3,0.0
229,200,100,0.991402,1,3,0.0
230,210,100,0.862308,1,3,0.1521221069771617
231,220,100,0.872896,1,3,0.135794058180781
232,230,100,0.9757,1,3,0.2080365856576106
233,240,100,0.896672,1,3,0.14215133267173963
234,250,100,0.908562,1,3,0.14676735389523504
235,260,100,0.92161,1,3,0.2770271650146311
236,270,100,0.934684,1,3,0.14093494065601186
237,280,100,0.946154,1,3,0.10903438795809892
238,290,100,0.957724,1,3,0.1289635457437455
239,300,100,0.969528,1,3,0.13796265226090035
240,310,100,0.98209,1,3,0.1535488484300589
241,320,100,0.992866,1,3,0.2809348177917865
242,330,100,0.99939,1,3,7.578684341106431
243,340,100,1.00048,1,3,3.702438334769562
244,350,100,1.001024,1,3,5.903845504004463
245,10,100,0.050004,1,3,0.0
246,20,100,0.10001,1,3,0.0
247,30,100,0.149968,1,3,0.0
248,40,100,0.20001,1,3,0.0
249,50,100,0.249876,1,3,0.0
250,60,100,0.299884,1,3,0.0
251,70,100,0.349884,1,3,0.0
252,80,100,0.399794,1,3,0.0
253,90,100,0.449792,1,3,0.0
254,100,100,0.499736,1,3,0.0
255,110,100,0.549574,1,3,0.0
256,120,100,0.599538,1,3,0.0
257,130,100,0.649544,1,3,0.0
258,140,100,0.699354,1,3,0.0
259,150,100,0.74927,1,3,0.0
260,160,100,0.79916,1,3,0.0
261,170,100,0.848652,1,3,0.0
262,180,100,0.898554,1,3,0.0
263,190,100,0.946326,1,3,0.0
264,200,100,0.90223,1,3,0.22575065780323425
265,210,100,0.997276,1,3,0.0
266,220,100,0.868934,1,3,0.1285703196882843
267,230,100,0.883268,1,3,0.1250752537210435
268,240,100,0.89541,1,3,0.13685717690714352
269,250,100,0.907114,1,3,0.13638654101472789
270,260,100,0.92041,1,3,0.120697081583866
271,270,100,0.933974,1,3,0.13246357928260097
272,280,100,0.945504,1,3,0.13506269075845392
273,290,100,0.957132,1,3,0.11375749392168466
274,300,100,0.970128,1,3,0.16295903279327198
275,310,100,0.979962,1,3,0.1759650346123229
276,320,100,0.992198,1,3,0.14182629748935424
277,330,100,0.999688,1,3,6.100524539652157
278,340,100,1.000234,1,3,37.49999999999233
279,350,100,1.001176,1,3,6.760960334029102
280,10,100,0.050016,1,3,0.0
281,20,100,0.10001,1,3,0.0
282,30,100,0.14996,1,3,0.0
283,40,100,0.199942,1,3,0.0
284,50,100,0.249954,1,3,0.0
285,60,100,0.299906,1,3,0.0
286,70,100,0.349908,1,3,0.0
287,80,100,0.39983,1,3,0.0
288,90,100,0.449696,1,3,0.0
289,100,100,0.499582,1,3,0.0
290,110,100,0.549622,1,3,0.0
291,120,100,0.599654,1,3,0.0
292,130,100,0.649354,1,3,0.0
293,140,100,0.6994,1,3,0.0
294,150,100,0.749232,1,3,0.0
295,160,100,0.799048,1,3,0.0
296,170,100,0.848652,1,3,0.0
297,180,100,0.89661,1,3,0.0
298,190,100,0.832274,1,3,0.12847352321203695
299,200,100,0.847248,1,3,0.12126624404636253
300,210,100,0.96825,1,3,0.16930309916674893
301,220,100,0.870654,1,3,0.13001786389871972
302,230,100,0.8814,1,3,0.13488309395683368
303,240,100,0.892526,1,3,0.13514895642553132
304,250,100,0.906872,1,3,0.12318351727835546
305,260,100,0.919946,1,3,0.12217945923261943
306,270,100,0.9333,1,3,0.13588806864407882
307,280,100,0.946064,1,3,0.15418425312418257
308,290,100,0.958458,1,3,0.2647936493913835
309,300,100,0.970244,1,3,0.2019959001812214
310,310,100,0.979206,1,3,0.12862745117297092
311,320,100,0.991538,1,3,0.13163165866580231
312,330,100,1.00007,1,3,6.585143551572049
313,340,100,1.00062,1,3,0.010333333333333332
314,350,100,1.00071,1,3,6.262758191191471
315,10,100,0.050016,1,3,0.0
316,20,100,0.099962,1,3,0.0
317,30,100,0.149986,1,3,0.0
318,40,100,0.2,1,3,0.0
319,50,100,0.249874,1,3,0.0
320,60,100,0.2999,1,3,0.0
321,70,100,0.34988,1,3,0.0
322,80,100,0.399894,1,3,0.0
323,90,100,0.449836,1,3,0.0
324,100,100,0.499806,1,3,0.0
325,110,100,0.54968,1,3,0.0
326,120,100,0.5996,1,3,0.0
327,130,100,0.649414,1,3,0.0
328,140,100,0.699338,1,3,0.0
329,150,100,0.749274,1,3,0.0
330,160,100,0.798806,1,3,0.0
331,170,100,0.847772,1,3,0.0
332,180,100,0.89485,1,3,0.0
333,190,100,0.946122,1,3,0.0
334,200,100,0.995462,1,3,0.0
335,210,100,0.98255,1,3,0.0
336,220,100,0.871572,1,3,0.1300033086161753
337,230,100,0.882426,1,3,0.11749943778535374
338,240,100,0.897112,1,3,0.1388543542543702
339,250,100,0.910362,1,3,0.11941486955049296
340,260,100,0.91999,1,3,0.13373292146845667
341,270,100,0.93516,1,3,0.12231513692673268
342,280,100,0.945362,1,3,0.12435271403107868
343,290,100,0.958948,1,3,0.14258294212567568
344,300,100,0.969544,1,3,0.14745742354563976
345,310,100,0.980666,1,3,0.15318788520863527
346,320,100,0.992358,1,3,1.2640713129052839
347,330,100,0.999336,1,3,15.885313857093964
348,340,100,0.999954,1,3,5.526836779584677
349,350,100,1.00034,1,3,15.15072221059088
